ASM293505v1,GCF_002935055.1_ASM293505v1_protein.faa_WP_065424615.1,-,ssp6_aligned,-,5.6e-98,336.2,2.2,6.2e-98,336.0,2.2,1.0,1,0,0,1,1,1
ASM318265v1,GCF_003182655.1_ASM318265v1_protein.faa_WP_065424615.1,-,ssp6_aligned,-,5.6e-98,336.2,2.2,6.2e-98,336.0,2.2,1.0,1,0,0,1,1,1
DB11,GCF_000513215.1_DB11_protein.faa_WP_025302133.1,-,ssp6_aligned,-,1.8e-97,334.5,2.2,2e-97,334.3,2.2,1.0,1,0,0,1,1,1
ASM222053v1,GCF_002220535.1_ASM222053v1_protein.faa_WP_025302133.1,-,ssp6_aligned,-,1.8e-97,334.5,2.2,2e-97,334.3,2.2,1.0,1,0,0,1,1,1
ASM83439v1,GCF_000834395.1_ASM83439v1_protein.faa_WP_042546110.1,-,ssp6_aligned,-,9.3e-97,332.2,0.7,1e-96,332.0,0.7,1.0,1,0,0,1,1,1
ASM83451v1,GCF_000834515.1_ASM83451v1_protein.faa_WP_042569917.1,-,ssp6_aligned,-,2.1e-96,331.0,0.7,2.3e-96,330.9,0.7,1.0,1,0,0,1,1,1
ASM26104v2,GCF_000261045.2_ASM26104v2_protein.faa_WP_043911970.1,-,ssp6_aligned,-,1.1e-95,328.6,0.1,1.3e-95,328.5,0.1,1.0,1,0,0,1,1,1
ASM104767v1,GCF_001047675.1_ASM104767v1_protein.faa_WP_048617528.1,-,ssp6_aligned,-,2.3e-91,314.6,0.4,2.5e-91,314.4,0.4,1.0,1,0,0,1,1,1
DB11,GCF_000513215.1_DB11_protein.faa_WP_025305162.1,-,ssp6_aligned,-,1.8e-89,308.3,0.4,2e-89,308.2,0.4,1.0,1,0,0,1,1,1
ASM24032v1,GCF_000240325.1_ASM24032v1_protein.faa_WP_014230199.1,-,ssp6_aligned,-,1.1e-87,302.6,0.2,1.2e-87,302.4,0.2,1.0,1,0,0,1,1,1
ASM290643v1,GCF_002906435.1_ASM290643v1_protein.faa_WP_014230199.1,-,ssp6_aligned,-,1.1e-87,302.6,0.2,1.2e-87,302.4,0.2,1.0,1,0,0,1,1,1
ASM2726v1,GCF_000027265.1_ASM2726v1_protein.faa_WP_015899104.1,-,ssp6_aligned,-,5.6e-74,257.7,1.7,6.3e-74,257.6,1.7,1.0,1,0,0,1,1,1
ASM2726v1,GCF_000027265.1_ASM2726v1_protein.faa_WP_013023907.1,-,ssp6_aligned,-,3.1e-65,229.2,0.7,3.4e-65,229.0,0.7,1.0,1,0,0,1,1,1
ASM23997v1,GCF_000239975.1_ASM23997v1_protein.faa_WP_041162724.1,-,ssp6_aligned,-,4.8e-50,179.5,0.2,5.6e-50,179.3,0.2,1.0,1,0,0,1,1,1
ASM157272v1,GCF_001572725.1_ASM157272v1_protein.faa_WP_061324627.1,-,ssp6_aligned,-,6.7e-46,166.0,0.7,7.3e-46,165.9,0.7,1.0,1,0,0,1,1,1
ASM290304v1,GCF_002903045.1_ASM290304v1_protein.faa_WP_103245686.1,-,ssp6_aligned,-,7.3e-44,159.3,0.0,8.9e-44,159.0,0.0,1.0,1,0,0,1,1,1
ASM290308v1,GCF_002903085.1_ASM290308v1_protein.faa_WP_103245686.1,-,ssp6_aligned,-,7.3e-44,159.3,0.0,8.9e-44,159.0,0.0,1.0,1,0,0,1,1,1
ASM392591v1,GCF_003925915.1_ASM392591v1_protein.faa_WP_052249280.1,-,ssp6_aligned,-,7.6e-44,159.3,0.0,9.3e-44,159.0,0.0,1.0,1,0,0,1,1,1
ASM934v1,GCF_000009345.1_ASM934v1_protein.faa_YP_001006738.1,-,ssp6_aligned,-,2.5e-43,157.6,2.6,2.7e-43,157.5,2.6,1.0,1,0,0,1,1,1
ASM2088v1,GCF_000020885.1_ASM2088v1_protein.faa_WP_001139255.1,-,ssp6_aligned,-,1e-42,155.6,0.3,8.2e-41,149.3,0.2,2.2,1,1,0,1,1,1
ASM48419v2,GCF_000484195.2_ASM48419v2_protein.faa_WP_001139255.1,-,ssp6_aligned,-,1e-42,155.6,0.3,8.2e-41,149.3,0.2,2.2,1,1,0,1,1,1
ASM50384v1,GCF_000503845.1_ASM50384v1_protein.faa_WP_001139255.1,-,ssp6_aligned,-,1e-42,155.6,0.3,8.2e-41,149.3,0.2,2.2,1,1,0,1,1,1
ASM48616v2,GCF_000486165.2_ASM48616v2_protein.faa_WP_077958446.1,-,ssp6_aligned,-,2.9e-42,154.1,0.6,2.2e-40,147.9,0.5,2.2,1,1,0,1,1,1
ASM144878v2,GCF_001448785.2_ASM144878v2_protein.faa_WP_058108248.1,-,ssp6_aligned,-,3e-42,154.1,0.3,2.3e-40,147.9,0.3,2.1,1,1,0,1,1,1
ASM2720v1,GCF_000027205.1_ASM2720v1_protein.faa_WP_004159082.1,-,ssp6_aligned,-,6.1e-42,153.0,0.1,6.8e-42,152.9,0.1,1.0,1,0,0,1,1,1
ASM9156v1,GCF_000091565.1_ASM9156v1_protein.faa_WP_004159082.1,-,ssp6_aligned,-,6.1e-42,153.0,0.1,6.8e-42,152.9,0.1,1.0,1,0,0,1,1,1
ASM280386v1,GCF_002803865.1_ASM280386v1_protein.faa_WP_004159082.1,-,ssp6_aligned,-,6.1e-42,153.0,0.1,6.8e-42,152.9,0.1,1.0,1,0,0,1,1,1
ASM58251v1,GCF_000582515.1_ASM58251v1_protein.faa_WP_012413674.1,-,ssp6_aligned,-,2.5e-41,151.0,0.3,2.7e-41,150.9,0.3,1.0,1,0,0,1,1,1
ASM83447v1,GCF_000834475.1_ASM83447v1_protein.faa_WP_012413674.1,-,ssp6_aligned,-,2.5e-41,151.0,0.3,2.7e-41,150.9,0.3,1.0,1,0,0,1,1,1
ASM304825v1,GCF_003048255.1_ASM304825v1_protein.faa_WP_108088358.1,-,ssp6_aligned,-,5.2e-40,146.7,0.3,5.7e-40,146.6,0.3,1.0,1,0,0,1,1,1
